event_id,event_type,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage_property,damage_crops,tor_f_scale,tor_length,tor_width
10062933,tornado,0,0,0,0,25000,0,F1,0.3,100
10062940,tornado,0,0,0,0,250000,0,F2,0.5,100
10106753,tornado,0,0,0,0,2500000,0,F2,12.0,300
10106757,tornado,0,0,0,0,2500000,0,F1,0.5,50
10106759,tornado,13,0,0,0,250000,0,F2,0.5,50
10106765,tornado,2,0,0,0,250000,0,F2,0.5,50
10062944,tornado,0,0,0,0,25000,0,F1,0.7,67
10062947,tornado,0,0,0,0,250000,0,F1,0.7,67
10062950,tornado,0,0,0,0,25000,0,F2,0.7,100
10097355,tornado,5,0,0,0,2500000,0,F1,3.5,50
10109069,tornado,0,0,0,0,2500,0,F2,1.0,50
10062312,tornado,0,0,0,0,250000,0,F3,6.0,200
10062313,tornado,1,0,0,0,250000,0,F3,8.0,100
10062314,tornado,0,0,0,0,250000,0,F3,5.0,100
10045083,tornado,0,0,0,0,250000,0,F1,5.0,200
10039634,tornado,0,0,0,0,2500,0,F1,3.0,40
10062921,tornado,5,0,0,0,2500000,0,F1,1.0,133
10039657,tornado,0,0,0,0,2500,0,F0,0.5,17
10039658,tornado,0,0,0,0,2500,0,F0,0.1,67
10058718,tornado,0,0,0,0,25000,0,F1,0.5,50
9986773,tornado,0,0,0,0,30,0,F0,0.3,50
9986774,tornado,0,0,0,0,30,0,F1,2.0,77
9986776,tornado,0,0,0,0,30,0,F1,0.5,100
9986777,tornado,0,0,0,0,30,0,F1,1.0,150
9986778,tornado,0,0,0,0,2500,0,F1,2.0,300
10059870,tornado,0,0,0,0,2500,0,F1,0.5,50
10059875,tornado,0,0,0,0,250000,0,F1,2.0,50
10058688,tornado,0,0,0,0,250000,0,F2,13.0,100
10058691,tornado,0,0,0,0,25000,0,F1,0.1,50
10058693,tornado,0,0,0,0,250000,0,F2,0.0,33
10059879,tornado,0,0,0,0,2500,0,F1,0.1,20
10066331,tornado,0,0,0,0,30,0,F0,0.1,20
10066332,tornado,0,0,0,0,2500,0,F1,0.2,20
10066337,tornado,0,0,0,0,30,0,F0,0.1,20
9979696,tornado,0,0,0,0,250,0,F0,0.1,17
9979708,tornado,0,0,0,0,2500,0,F0,0.1,30
10045059,tornado,0,0,0,0,30,0,F1,1.0,50
10045060,tornado,0,0,0,0,2500,0,F2,5.0,100
10045063,tornado,0,0,0,0,30,0,F0,0.5,20
9985684,tornado,0,0,0,0,30,0,F0,1.0,200
9985685,tornado,0,0,0,0,2500,0,F3,3.0,400
9985686,tornado,0,0,0,0,30,0,F1,1.0,100
9985688,tornado,0,0,0,0,30,0,F1,1.0,77
10047832,tornado,1,0,0,0,25000,0,F1,7.0,30
9985696,tornado,0,0,0,0,30,0,F1,0.5,100
9985698,tornado,0,0,0,0,30,0,F1,0.5,100
9985699,tornado,0,0,0,0,30,0,F1,1.0,100
9985700,tornado,0,0,0,0,30,0,F1,1.0,200
9985701,tornado,0,0,0,0,30,0,F1,0.5,100
9985703,tornado,0,0,0,0,30,0,F2,2.0,200
10078203,tornado,0,0,0,0,30,0,F0,0.5,13
10058752,tornado,0,0,0,0,25000,0,F1,6.0,400
9986819,tornado,0,0,0,0,30,0,F1,0.5,77
9983584,tornado,0,0,0,0,250000,0,F3,9.0,880
9983586,tornado,0,0,0,0,25000,0,F2,2.0,200
9979689,tornado,0,0,0,0,2500,0,F1,1.2,30
9977406,tornado,0,0,0,0,25000,0,F1,1.0,40
9977407,tornado,0,0,0,0,25000,0,F1,1.0,50
9977415,tornado,0,0,0,0,25000,0,F1,8.0,77
10050055,tornado,0,0,0,0,250000,0,F2,0.8,3
10059817,tornado,0,0,0,0,30,0,F1,2.0,50
9988471,tornado,0,0,0,0,2500,0,F1,2.5,150
9983583,tornado,0,0,0,0,30,0,F1,0.0,33
9987925,tornado,0,0,0,0,30,0,F1,1.0,80
9987926,tornado,0,0,0,0,30,0,F1,0.5,50
9979674,tornado,1,0,0,0,250000,0,F1,2.5,60
9985670,tornado,0,0,0,0,30,0,F0,0.3,50
9985671,tornado,0,0,0,0,30,0,F1,0.5,100
9985672,tornado,0,0,0,0,30,0,F1,0.5,100
10078182,tornado,0,0,0,0,250000,0,F1,3.0,250
10078185,tornado,1,0,0,0,250,0,F0,0.2,50
9987914,tornado,0,0,0,0,30,0,F1,1.0,50
10066107,tornado,0,0,0,0,25000,0,F1,11.0,40
10066110,tornado,0,0,0,0,30,0,F0,0.1,30
9989240,tornado,0,0,0,0,2500,0,F0,0.1,20
9986837,tornado,0,0,0,0,30,0,F1,1.0,100
9986839,tornado,0,0,0,0,30,0,F1,0.3,50
9985673,tornado,0,0,0,0,30,0,F1,1.0,77
9984045,tornado,0,0,0,0,30,0,F0,0.5,30
9986816,tornado,0,0,0,0,30,0,F1,1.0,100
10059843,tornado,0,0,0,0,250000,0,F2,3.0,100
10059844,tornado,0,0,0,0,250,0,F1,0.3,50
10066350,tornado,0,0,0,0,250000,0,F1,0.8,30
10108753,tornado,0,0,0,0,250000,0,F2,12.0,177
10108754,tornado,0,0,0,0,250000,0,F2,0.0,33
10108755,tornado,0,0,0,0,250000,0,F1,0.0,33
10108756,tornado,7,0,0,0,250000,0,F4,29.0,50
10074679,tornado,0,0,0,0,30,0,F0,0.1,3
10074681,tornado,0,0,0,0,30,0,F0,0.1,3
10074688,tornado,0,0,0,0,30,0,F0,0.1,3
10082601,tornado,0,0,0,0,2500000,0,F2,1.5,23
10058640,tornado,0,0,0,0,250000,0,F1,0.3,30
10058641,tornado,0,0,0,0,250000,0,F1,0.3,30
10058642,tornado,0,0,0,0,25000,0,F1,1.0,30
10070745,tornado,0,0,0,0,250000,0,F1,0.5,200
10123275,tornado,0,0,0,0,30,0,F0,0.1,10
10116382,tornado,0,0,0,0,25000,0,F1,0.2,17
10116385,tornado,1,0,0,0,25000,0,F2,4.0,30
10108823,tornado,0,0,0,0,30,0,F0,0.1,3
10116390,tornado,3,0,0,0,2500,0,F0,0.2,7
10070730,tornado,0,0,0,0,2500,0,F2,0.5,20
10044448,tornado,0,0,0,0,25000,0,F1,0.0,27
10044449,tornado,0,0,0,0,250000,0,F2,15.0,100
10044459,tornado,0,0,0,0,250,0,F0,0.0,33
10044460,tornado,0,0,0,0,250000,0,F2,5.0,100
10044462,tornado,0,0,0,0,250,0,F0,0.0,33
10044464,tornado,0,0,0,0,250,0,F1,0.0,33
10109065,tornado,0,0,0,0,250,0,F1,1.5,50
10108752,tornado,57,0,0,0,25000000,0,F2,3.0,177
10044465,tornado,0,0,0,0,250,0,F0,0.0,33
10044441,tornado,0,0,0,0,250000,0,F1,0.0,50
10061204,tornado,0,0,0,0,250000,0,F1,0.3,100
10039619,tornado,0,0,0,0,250,0,F0,0.2,10
10045031,tornado,0,0,0,0,30,0,F0,0.0,33
10045039,tornado,0,0,0,0,25000,0,F2,0.0,33
10045044,tornado,0,0,0,0,250000,0,F3,7.0,200
10045045,tornado,0,0,0,0,250000,0,F3,7.0,200
10045046,tornado,1,0,0,0,250000,0,F3,10.0,500
10045047,tornado,0,0,0,0,250000,0,F3,13.0,500
10107901,tornado,0,0,0,0,30,0,F1,1.0,50
10107902,tornado,0,0,0,0,30,0,F1,2.0,50
10107904,tornado,0,0,0,0,250,0,F0,0.1,3
10096825,tornado,0,0,0,0,250000,0,F1,0.3,50
10107878,tornado,0,0,0,0,25000,0,F1,0.5,10
10107881,tornado,36,0,1,0,2500000,0,F3,6.0,60
10107882,tornado,0,0,0,0,250000,0,F2,0.0,33
10107883,tornado,1,0,0,0,250000,0,F2,0.0,33
10107884,tornado,0,0,0,0,250000,0,F1,0.0,33
10107897,tornado,0,0,0,0,30,0,F1,0.5,27
10107898,tornado,0,0,0,0,30,0,F0,0.1,3
10109054,tornado,0,0,0,0,25000,0,F2,1.0,50
10109055,tornado,2,0,0,0,25000,0,F2,1.0,50
10123505,tornado,0,0,0,0,30,0,F0,0.1,10
10111907,tornado,16,0,0,0,2500000,0,F2,3.0,133
10111909,tornado,0,0,0,0,2500000,0,F2,3.0,133
10081324,tornado,0,0,0,0,30,0,F0,0.2,10
10109045,tornado,0,0,0,0,25000,0,F1,0.1,10
10056506,tornado,1,0,0,0,2500000,0,F2,3.0,100
10056507,tornado,0,0,0,0,2500000,0,F2,8.0,100
10056512,tornado,2,0,0,0,250000,0,F2,3.0,200
10056513,tornado,2,0,0,0,250000,0,F2,14.0,200
10056514,tornado,0,0,0,0,30,0,F0,0.3,50
10056517,tornado,6,0,0,0,2500000,0,F4,25.0,300
10056518,tornado,0,0,0,0,25000,0,F1,0.5,50
10056519,tornado,1,0,0,0,2500000,0,F2,16.0,300
10056520,tornado,0,0,0,0,2500000,0,F4,18.0,300
10056522,tornado,0,0,0,0,2500000,0,F2,7.0,300
10056523,tornado,1,0,1,0,2500000,0,F2,10.0,300
10056529,tornado,0,0,0,0,25000,0,F1,0.5,50
10047808,tornado,0,0,0,0,25000,0,F0,8.0,100
10047810,tornado,0,0,0,0,250000,0,F2,14.0,800
10047811,tornado,0,0,0,0,25000,0,F0,4.0,7
9979641,tornado,0,0,0,0,2500,0,F1,2.0,30
9980172,tornado,0,0,0,0,2500,0,F0,0.0,33
9980173,tornado,2,0,0,0,2500000,0,F2,1.0,100
9980174,tornado,0,0,0,0,250000,0,F2,2.5,17
9980177,tornado,0,0,0,0,2500000,0,F2,0.0,33
9980178,tornado,0,0,0,0,2500000,0,F3,13.0,233
9980179,tornado,13,0,1,0,250000,0,F2,1.6,60
9980180,tornado,2,0,1,0,2500000,0,F3,10.0,233
9980181,tornado,0,0,0,0,2500000,0,F4,13.0,200
9980182,tornado,5,0,0,0,2500000,0,F3,1.0,100
9980184,tornado,23,0,3,0,2500000,0,F4,15.0,200
9980186,tornado,0,0,0,0,2500000,0,F3,3.0,200
9980187,tornado,4,0,5,0,2500000,0,F3,10.0,200
9980188,tornado,0,0,0,0,2500000,0,F4,17.0,200
9980190,tornado,2,0,2,0,250000,0,F3,1.5,880
9980191,tornado,2,0,0,0,25000,0,F1,1.5,200
9980192,tornado,37,0,2,0,2500000,0,F3,3.5,440
9980194,tornado,0,0,0,0,250000,0,F1,8.0,77
9980195,tornado,0,0,0,0,2500000,0,F1,19.0,100
10059866,tornado,0,0,0,0,30,0,F0,0.5,50
10057537,tornado,0,0,0,0,250000,0,F1,6.8,300
10057539,tornado,0,0,0,0,25000,0,F1,2.0,700
10057606,tornado,0,0,0,0,25000,0,F2,0.5,40
9979656,tornado,0,0,0,0,250000,0,F1,0.5,40
9977390,tornado,0,0,0,0,250000,0,F2,15.0,140
9977391,tornado,0,0,0,0,250000,0,F2,0.0,140
9977392,tornado,6,0,0,0,250000,0,F2,8.0,80
9977393,tornado,0,0,0,0,2500,0,F1,1.5,77
9977394,tornado,4,0,0,0,25000,0,F1,0.1,13
9977395,tornado,6,0,0,0,250000,0,F2,0.0,80
9977399,tornado,0,0,0,0,250000,0,F2,0.5,100
9977400,tornado,1,0,0,0,25000,0,F2,2.5,100
10057575,tornado,0,0,0,0,250000,0,F1,3.5,50
10067691,tornado,0,0,0,0,30,0,F0,0.1,20
10057551,tornado,0,0,0,0,250,0,F1,1.3,30
9987696,tornado,0,0,0,0,30,0,F1,0.3,50
9987697,tornado,0,0,0,0,30,0,F1,0.5,50
9987698,tornado,0,0,0,0,2500,0,F1,1.5,50
10047806,tornado,0,0,0,0,250000,0,F3,10.0,100
10047807,tornado,0,0,0,0,25000,0,F0,2.0,100
10066599,tornado,0,0,0,0,250000,0,F2,2.0,70
10066600,tornado,0,0,0,0,250,0,F0,0.5,30
10066608,tornado,0,0,0,0,250000,0,F0,0.1,20
9980208,tornado,0,0,0,0,25000,0,F1,0.0,33
10059790,tornado,0,0,0,0,30,0,F0,0.3,50
10059791,tornado,0,0,0,0,30,0,F0,0.3,50
10059797,tornado,0,0,0,0,30,0,F0,0.3,50
10059798,tornado,0,0,0,0,250,0,F1,1.0,50
10059800,tornado,0,0,0,0,30,0,F0,0.1,50
10059801,tornado,0,0,0,0,30,0,F1,0.3,50
10059802,tornado,0,0,0,0,30,0,F1,0.3,50
10059803,tornado,0,0,0,0,2500,0,F1,0.3,100
10059804,tornado,0,0,0,0,30,0,F0,0.3,50
10059805,tornado,0,0,0,0,2500,0,F1,1.0,100
10059809,tornado,0,0,0,0,25000,0,F2,1.0,77
10059810,tornado,0,0,0,0,25000,0,F1,2.0,100
10050063,tornado,0,0,0,0,2500,0,F0,1.5,7
9984636,tornado,0,0,0,0,250,0,F2,1.5,100
9986795,tornado,0,0,0,0,30,0,F2,1.0,200
9986796,tornado,0,0,0,0,30,0,F1,1.0,100
9985646,tornado,0,0,0,0,30,0,F1,1.0,100
10066598,tornado,0,0,0,0,250000,0,F2,3.0,70
9986805,tornado,0,0,0,0,2500,0,F1,1.0,200
9986812,tornado,0,0,0,0,30,0,F1,1.0,150
9986813,tornado,0,0,0,0,30,0,F1,0.5,100
10067693,tornado,0,0,0,0,250000,0,F2,0.3,20
10067695,tornado,0,0,0,0,2500,0,F1,1.0,20
10067696,tornado,0,0,0,0,25000,0,F2,0.3,20
10067726,tornado,0,0,0,0,250000,0,F2,0.8,30
10067729,tornado,0,0,0,0,30,0,F1,0.5,20
10067730,tornado,0,0,0,0,30,0,F1,0.3,30
10067732,tornado,0,0,0,0,30,0,F0,0.1,20
10067733,tornado,0,0,0,0,25000,0,F2,0.8,40
10067734,tornado,0,0,0,0,2500,0,F1,0.5,40
10067736,tornado,0,0,0,0,25000,0,F1,0.3,40
10067737,tornado,0,0,0,0,30,0,F0,0.1,30
10046159,tornado,0,0,0,0,25000,0,F1,0.1,10
10046161,tornado,0,0,0,0,2500,0,F1,2.0,50
10065473,tornado,0,0,0,0,30,0,F0,0.2,20
9980154,tornado,0,0,0,0,25000,0,F0,0.2,7
9980155,tornado,0,0,0,0,250000,0,F1,0.5,17
9980156,tornado,1,0,0,0,250000,0,F2,2.5,20
10046172,tornado,0,0,0,0,30,0,F0,0.1,10
10046179,tornado,0,0,0,0,25000,0,F2,1.0,150
10046180,tornado,0,0,0,0,250000,0,F2,0.8,100
10046182,tornado,0,0,0,0,250000,0,F2,2.5,150
10046183,tornado,0,0,0,0,250000,0,F3,2.0,133
10046184,tornado,0,0,0,0,30,0,F0,0.5,10
10046188,tornado,0,0,0,0,250,0,F0,0.1,3
9987971,tornado,0,0,0,0,30,0,F1,1.0,40
10062274,tornado,5,0,0,0,25000000,0,F3,12.0,400
10062275,tornado,35,0,3,0,25000000,0,F3,13.0,400
10062276,tornado,0,0,0,0,25000000,0,F3,13.0,400
10062277,tornado,40,0,0,0,250,0,F2,0.0,33
10062278,tornado,0,0,0,0,25000000,0,F3,4.0,400
10062282,tornado,0,0,0,0,250000,0,F2,0.0,33
10039402,tornado,0,0,0,0,250000,0,F1,7.0,180
10039404,tornado,0,0,0,0,250000,0,F1,4.6,180
10039405,tornado,0,0,0,0,250000,0,F1,1.0,30
10039406,tornado,0,0,0,0,250,0,F0,1.0,30
10067704,tornado,0,0,0,0,30,0,F0,0.1,20
10067705,tornado,0,0,0,0,250,0,F1,0.1,20
10067706,tornado,0,0,0,0,30,0,F0,0.1,20
10067707,tornado,0,0,0,0,30,0,F0,0.1,20
10067722,tornado,0,0,0,0,2500,0,F2,5.0,30
10067723,tornado,0,0,0,0,2500,0,F2,2.0,30
10067724,tornado,0,0,0,0,25000,0,F2,0.3,30
10067725,tornado,0,0,0,0,30,0,F0,0.1,10
10046162,tornado,0,0,0,0,25000,0,F1,1.0,10
10046163,tornado,0,0,0,0,2500,0,F0,0.1,50
10065500,tornado,0,0,0,0,25000,0,F1,0.2,20
10065501,tornado,0,0,0,0,2500000,0,F2,10.0,30
10065508,tornado,0,0,0,0,250000,0,F2,0.2,50
9987947,tornado,0,0,0,0,30,0,F1,1.0,50
9987932,tornado,0,0,0,0,30,0,F1,0.5,50
9987938,tornado,0,0,0,0,30,0,F1,2.5,50
9987939,tornado,0,0,0,0,30,0,F1,1.0,50
9987940,tornado,0,0,0,0,30,0,F1,1.0,50
9987941,tornado,0,0,0,0,30,0,F1,1.0,50
9987951,tornado,0,0,0,0,30,0,F1,1.0,60
9987952,tornado,0,0,0,0,30,0,F1,1.5,50
9987955,tornado,0,0,0,0,2500,0,F1,1.5,70
9987943,tornado,0,0,0,0,30,0,F1,2.0,77
10046200,tornado,0,0,0,0,25000,0,F1,1.0,33
10046202,tornado,0,0,0,0,30,0,F1,0.5,10
10046203,tornado,0,0,0,0,250000,0,F1,1.0,17
10046204,tornado,0,0,0,0,30,0,F0,2.0,50
10046205,tornado,0,0,0,0,250000,0,F2,1.0,33
10046196,tornado,0,0,0,0,250000,0,F1,1.0,10
10046197,tornado,0,0,0,0,250000,0,F1,1.0,50
9984624,tornado,0,0,0,0,25000,0,F2,2.0,200
10056273,tornado,2,0,0,0,25000,0,F1,1.0,50
10056274,tornado,0,0,0,0,250000,0,F2,5.0,50
10056276,tornado,2,0,0,0,25000,0,F1,0.5,50
9983598,tornado,1,0,0,0,2500000,0,F2,0.5,300
9983602,tornado,0,0,0,0,30,0,F0,0.0,33
9983605,tornado,0,0,0,0,30,0,F0,0.2,17
9983612,tornado,0,0,0,0,30,0,F0,0.1,10
10057502,tornado,0,0,0,0,250000,0,F3,8.0,150
10057503,tornado,0,0,0,0,25000000,0,F3,15.0,500
10057505,tornado,1,0,0,0,2500000,0,F3,14.0,700
10057509,tornado,0,0,0,0,250000,0,F2,5.0,600
10057512,tornado,0,0,0,0,250000,0,F1,5.0,150
10057516,tornado,0,0,0,0,250000,0,F0,24.0,200
10058697,tornado,0,0,0,0,250000,0,F2,14.0,800
10058743,tornado,1,0,0,0,250000,0,F1,10.0,200
10058744,tornado,4,0,0,0,250000,0,F1,19.0,200
10058746,tornado,0,0,0,0,30,0,F1,0.3,50
9983593,tornado,0,0,0,0,25000,0,F1,0.0,33
10065479,tornado,0,0,0,0,30,0,F0,0.1,20
10071898,tornado,0,0,0,0,250000,0,F1,2.0,30
10071900,tornado,0,0,0,0,250000,0,F1,1.0,30
