injuries_direct,deaths_direct,event_latitude,event_longitude,event_range,event_type,event_begin_time,event_end_time,damage_property,source,rn
2,0,44.61667,-103.86667,3,hail,2001-07-23T21:30:00,2001-07-23T22:00:00,0,GENERAL PUBLIC,142
2,0,44.63333,-103.85,3,hail,2001-07-23T21:30:00,2001-07-23T22:00:00,0,GENERAL PUBLIC,143
3,0,40.78333,-99.58333,8,hail,2001-04-10T07:25:00,2001-04-10T07:25:00,15000,NEWSPAPER,144
1,0,47.61667,-103.28333,13,hail,2000-07-06T18:05:00,2000-07-06T18:05:00,0,LAW ENFORCEMENT,145
2,0,34.13333,-79.83333,6,hail,2000-05-25T20:04:00,2000-05-25T20:29:00,30000000,AMATEUR RADIO,146
2,0,34.21667,-79.75,6,hail,2000-05-25T20:04:00,2000-05-25T20:29:00,30000000,AMATEUR RADIO,147
30,0,44,-87.98333,3,hail,2000-05-12T10:47:00,2000-05-12T11:04:00,46000000,LAW ENFORCEMENT,148
30,0,44.06667,-87.66667,3,hail,2000-05-12T10:47:00,2000-05-12T11:04:00,46000000,LAW ENFORCEMENT,149
4,0,43.96667,-89.13333,10,hail,2000-05-12T09:48:00,2000-05-12T10:00:00,1500000,EMERGENCY MANAGER,150
4,0,43.96667,-89,10,hail,2000-05-12T09:48:00,2000-05-12T10:00:00,1500000,EMERGENCY MANAGER,151
2,0,43.96667,-89.43333,6,hail,2000-05-12T09:30:00,2000-05-12T09:45:00,1000000,LAW ENFORCEMENT,152
2,0,43.96667,-89.16667,6,hail,2000-05-12T09:30:00,2000-05-12T09:45:00,1000000,LAW ENFORCEMENT,153
4,0,36.93333,-120.06667,2,hail,2000-02-27T14:17:00,2000-02-27T14:27:00,30000,TRAINED SPOTTER,154
4,0,36.95,-120.03333,2,hail,2000-02-27T14:17:00,2000-02-27T14:27:00,30000,TRAINED SPOTTER,155
2,0,34.65,-112.35,10,hail,1999-09-15T17:00:00,1999-09-15T17:00:00,18000000,TRAINED SPOTTER,156
1,0,44.3,-121.62,3,hail,1999-08-10T19:20:00,1999-08-10T19:20:00,0,GENERAL PUBLIC,157
3,0,39.27,-104.58,12,hail,1999-06-11T14:40:00,1999-06-11T15:40:00,3000000,TRAINED SPOTTER,158
1,0,30.88,-102.43,9,hail,1999-05-09T16:05:00,1999-05-09T16:05:00,0,GENERAL PUBLIC,159
2,0,34.22,-81.87,16,hail,1999-04-24T15:37:00,1999-04-24T16:20:00,2000000,NWS STORM SURVEY,160
1,0,44.72,-102.05,7,hail,1998-06-26T16:15:00,1998-06-26T16:15:00,0,LAW ENFORCEMENT,161
0,1,18.0823,-65.957,5.78,flash flood,2024-11-16T20:44:00,2024-11-16T22:00:00,60000,Public,1
0,1,18.0821,-65.9564,5.74,flash flood,2024-11-16T20:44:00,2024-11-16T22:00:00,60000,Public,2
0,1,18.082,-65.9565,5.74,flash flood,2024-11-16T20:44:00,2024-11-16T22:00:00,60000,Public,3
0,1,18.0821,-65.9571,5.78,flash flood,2024-11-16T20:44:00,2024-11-16T22:00:00,60000,Public,4
0,2,38.62,-90.36,0.54,flash flood,2024-11-04T23:00:00,2024-11-05T09:00:00,200000,Law Enforcement,5
0,2,38.55,-90.29,0.54,flash flood,2024-11-04T23:00:00,2024-11-05T09:00:00,200000,Law Enforcement,6
0,2,38.52,-90.45,0.69,flash flood,2024-11-04T23:00:00,2024-11-05T09:00:00,200000,Law Enforcement,7
0,2,38.5906,-90.4229,0.75,flash flood,2024-11-04T23:00:00,2024-11-05T09:00:00,200000,Law Enforcement,8
0,1,29.62,-98.86,7.51,flash flood,2024-11-04T21:20:00,2024-11-05T01:00:00,0,Broadcast Media,9
0,1,29.6269,-98.8604,7.89,flash flood,2024-11-04T21:20:00,2024-11-05T01:00:00,0,Broadcast Media,10
0,1,29.6264,-98.8676,7.64,flash flood,2024-11-04T21:20:00,2024-11-05T01:00:00,0,Broadcast Media,11
0,1,29.6173,-98.8669,7.13,flash flood,2024-11-04T21:20:00,2024-11-05T01:00:00,0,Broadcast Media,12
0,1,37.69,-90.66,1.76,flash flood,2024-11-04T07:52:00,2024-11-04T14:13:00,60000,Law Enforcement,13
0,1,37.61,-90.63,0.69,flash flood,2024-11-04T07:52:00,2024-11-04T14:13:00,60000,Law Enforcement,14
0,1,37.59,-90.64,0.88,flash flood,2024-11-04T07:52:00,2024-11-04T14:13:00,60000,Law Enforcement,15
0,1,37.36,-90.67,2.76,flash flood,2024-11-04T07:52:00,2024-11-04T14:13:00,60000,Law Enforcement,16
0,1,33.4079,-104.5705,3.49,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,17
0,1,33.3794,-104.5708,2.93,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,18
0,1,33.355,-104.5518,2.52,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,19
0,1,33.3559,-104.4972,2.12,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,20
0,1,33.4274,-104.4973,3.53,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,21
0,1,33.4395,-104.5501,4.46,flash flood,2024-10-19T18:44:00,2024-10-20T02:30:00,500000000,Emergency Manager,22
0,2,36.1647,-82.489,1.5,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,23
0,2,36.1544,-82.4383,2.5,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,24
0,2,36.18,-82.4431,1.5,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,25
0,2,36.2201,-82.4494,3,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,26
0,2,36.2234,-82.47,3,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,27
0,2,36.1969,-82.6343,5,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,28
0,2,36.13,-82.6,0,flash flood,2024-09-27T10:08:00,2024-09-28T07:00:00,39000000,County Official,29
0,1,36.379,-81.75,2,flash flood,2024-09-27T08:30:00,2024-09-28T06:00:00,6500000,County Official,30
0,1,36.35,-81.7275,1.25,flash flood,2024-09-27T08:30:00,2024-09-28T06:00:00,6500000,County Official,31
0,1,36.3392,-81.75,0.75,flash flood,2024-09-27T08:30:00,2024-09-28T06:00:00,6500000,County Official,32
0,1,36.3666,-81.7998,3,flash flood,2024-09-27T08:30:00,2024-09-28T06:00:00,6500000,County Official,33
0,9,36.15,-82.42,0,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,34
0,9,36.05,-82.53,1.49,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,35
0,9,36.02,-82.55,0,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,36
0,9,36.02,-82.4605,5,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,37
0,9,36.1032,-82.396,3.5,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,38
0,9,36.1091,-82.3693,4,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,39
0,9,36.15,-82.2766,8,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,40
0,9,36.2,-82.35,0,flash flood,2024-09-27T08:00:00,2024-09-28T06:00:00,9800000,Law Enforcement,41
1,0,30.0049,-90.1161,3.24,flash flood,2024-09-11T20:00:00,2024-09-12T00:00:00,1000000,Emergency Manager,42
1,0,29.9665,-90.1175,1.55,flash flood,2024-09-11T20:00:00,2024-09-12T00:00:00,1000000,Emergency Manager,43
1,0,29.9356,-90.0916,1.11,flash flood,2024-09-11T20:00:00,2024-09-12T00:00:00,1000000,Emergency Manager,44
1,0,29.9841,-90.0355,2.5,flash flood,2024-09-11T20:00:00,2024-09-12T00:00:00,1000000,Emergency Manager,45
1,0,30.0126,-90.0611,1.93,flash flood,2024-09-11T20:00:00,2024-09-12T00:00:00,1000000,Emergency Manager,46
0,1,31.6707,-100.1768,4.89,flash flood,2024-09-03T14:20:00,2024-09-03T14:20:00,0,Law Enforcement,47
0,1,31.6705,-100.1799,4.87,flash flood,2024-09-03T14:20:00,2024-09-03T14:20:00,0,Law Enforcement,48
0,1,31.6723,-100.1798,5,flash flood,2024-09-03T14:20:00,2024-09-03T14:20:00,0,Law Enforcement,49
0,1,31.6725,-100.1771,5.01,flash flood,2024-09-03T14:20:00,2024-09-03T14:20:00,0,Law Enforcement,50
0,1,36.3166,-112.7613,6.89,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,51
0,1,36.3051,-112.7731,6.6,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,52
0,1,36.2156,-112.7139,1.26,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,53
0,1,36.155,-112.7371,5.58,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,54
0,1,36.1412,-112.5499,10.38,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,55
0,1,36.2941,-112.6816,4.54,flash flood,2024-08-22T12:00:00,2024-08-22T23:00:00,1000000,Other Federal Agency,56
2,0,37.3409,-113.0655,4.5,flash flood,2024-08-17T13:30:00,2024-08-17T16:30:00,0,Park/Forest Service,57
2,0,37.3382,-112.8867,6.86,flash flood,2024-08-17T13:30:00,2024-08-17T16:30:00,0,Park/Forest Service,58
2,0,37.1445,-112.8823,6.93,flash flood,2024-08-17T13:30:00,2024-08-17T16:30:00,0,Park/Forest Service,59
2,0,37.1496,-113.0649,1.64,flash flood,2024-08-17T13:30:00,2024-08-17T16:30:00,0,Park/Forest Service,60
1,0,18.01,-66.56,4.81,flash flood,2024-08-14T13:44:00,2024-08-14T13:44:00,1100,State Official,61
1,0,18.0026,-66.5599,5.13,flash flood,2024-08-14T13:44:00,2024-08-14T13:44:00,1100,State Official,62
1,0,18.0042,-66.5668,4.72,flash flood,2024-08-14T13:44:00,2024-08-14T13:44:00,1100,State Official,63
1,0,18.0107,-66.5632,4.62,flash flood,2024-08-14T13:44:00,2024-08-14T13:44:00,1100,State Official,64
1,1,35.0911,-106.5499,4.01,flash flood,2024-08-09T16:30:00,2024-08-09T17:25:00,0,Fire Department/Rescue,65
1,1,35.0913,-106.5518,3.95,flash flood,2024-08-09T16:30:00,2024-08-09T17:25:00,0,Fire Department/Rescue,66
1,1,35.0897,-106.5518,3.86,flash flood,2024-08-09T16:30:00,2024-08-09T17:25:00,0,Fire Department/Rescue,67
1,1,35.0891,-106.5498,3.92,flash flood,2024-08-09T16:30:00,2024-08-09T17:25:00,0,Fire Department/Rescue,68
0,1,44.3126,-72.2025,1.69,flash flood,2024-07-10T21:30:00,2024-07-11T00:30:00,3000000,Public,69
0,1,44.3361,-72.1375,1.17,flash flood,2024-07-10T21:30:00,2024-07-11T00:30:00,3000000,Public,70
0,1,44.3223,-72.0479,1.03,flash flood,2024-07-10T21:30:00,2024-07-11T00:30:00,3000000,Public,71
